Test,Num Queries,Workers,TimescaleDB Mean Time (ms),InfluxDB Mean Time (ms),Difference (ms),Percentage Difference (%),TimescaleDB Overall Rate (qps),InfluxDB Overall Rate (qps),Rate Difference (qps),Rate Percentage Difference (%)
results_iot_data_medium_timescaledb-queries-avg-load_16_workers.txt,1000,16,8274.01,7759.08857,-514.9214300000003,-6.223360015276756,1.93,1.86523,-0.06477,-3.3559585492227977
results_iot_data_medium_timescaledb-queries-avg-load_1_workers.txt,1000,1,879.09,844.15803,-34.93196999999998,-3.9736511619970627,1.14,1.06305,-0.07694999999999985,-6.749999999999988
results_iot_data_medium_timescaledb-queries-avg-load_4_workers.txt,1000,4,2225.27,2223.81288,-1.4571200000000317,-0.06548059336619969,1.8,1.718,-0.08200000000000007,-4.555555555555559
results_iot_data_medium_timescaledb-queries-avg-load_8_workers.txt,1000,8,4276.54,3915.20804,-361.33196,-8.449165914500975,1.87,1.82159,-0.048410000000000064,-2.5887700534759395
results_iot_data_medium_timescaledb-queries-breakdown-frequency_16_workers.txt,1000,16,24203.69,21970.21496,-2233.4750399999975,-9.227828649267932,0.66,0.61866,-0.04134000000000004,-6.26363636363637
results_iot_data_medium_timescaledb-queries-breakdown-frequency_1_workers.txt,1000,1,2135.64,2062.59338,-73.04662000000008,-3.4203620460377255,0.47,0.44114,-0.028859999999999997,-6.140425531914893
results_iot_data_medium_timescaledb-queries-breakdown-frequency_4_workers.txt,1000,4,4494.88,4426.15706,-68.72294000000056,-1.5289160111059819,0.89,0.81846,-0.07154000000000005,-8.038202247191016
results_iot_data_medium_timescaledb-queries-breakdown-frequency_8_workers.txt,1000,8,9691.52,9446.33829,-245.18171000000075,-2.5298581646635485,0.82,0.78644,-0.03355999999999992,-4.0926829268292595
results_iot_data_medium_timescaledb-queries-daily-activity_16_workers.txt,1000,16,37686.69,35019.093,-2667.5970000000016,-7.078353126793574,0.42,0.413,-0.007000000000000006,-1.6666666666666683
results_iot_data_medium_timescaledb-queries-daily-activity_1_workers.txt,1000,1,2729.08,2722.50541,-6.574589999999716,-0.24090865786271257,0.37,0.36403,-0.005969999999999975,-1.6135135135135068
